iter	Passed	Remaining
371	405	684
372	406	683
373	407	682
374	408	681
375	409	679
376	410	678
377	411	676
378	412	675
379	413	674
380	415	674
381	416	673
382	417	672
383	418	670
384	419	669
385	420	669
386	422	668
387	423	667
388	424	666
389	425	665
390	426	664
391	428	664
392	429	662
393	430	661
394	430	659
395	431	658
396	432	657
397	433	656
398	435	656
399	436	655
400	437	653
401	438	652
402	439	651
403	440	649
404	441	648
405	442	647
406	443	646
407	445	646
408	446	644
409	447	643
410	447	641
411	449	640
412	450	639
413	451	639
414	453	638
415	454	637
416	455	636
417	456	635
418	457	634
419	458	633
420	459	632
421	460	631
422	461	629
423	462	628
424	464	628
425	465	626
426	466	625
427	467	624
428	468	623
429	469	622
430	471	621
431	472	620
432	473	619
433	474	618
434	475	617
435	476	616
436	478	616
437	479	615
438	480	613
439	481	612
440	482	611
441	483	610
442	484	609
443	486	608
444	487	607
445	488	607
446	490	606
447	491	605
448	491	603
449	492	602
450	493	601
451	494	599
452	496	599
453	497	598
454	498	597
455	499	596
456	500	595
457	502	594
458	503	593
459	504	592
460	505	591
461	506	590
462	507	588
463	509	588
464	510	587
465	511	585
466	512	584
467	513	583
468	514	582
469	515	581
470	516	579
471	517	579
472	518	578
473	520	577
474	521	576
475	522	575
476	523	574
477	524	573
478	525	571
479	526	570
480	528	570
481	529	568
482	530	567
483	531	566
484	533	566
485	535	565
486	536	564
487	537	563
488	538	563
489	539	561
490	540	560
491	541	559
492	542	558
493	543	557
494	544	555
495	546	555
496	548	554
497	549	553
498	550	552
499	551	551
500	552	550
501	553	549
502	554	547
503	555	546
504	556	545
505	557	544
506	558	543
507	560	542
508	561	541
509	562	540
510	563	539
511	564	538
512	565	537
513	566	535
514	567	534
515	569	533
516	569	532
517	571	531
518	572	530
519	573	528
520	574	527
521	574	526
522	576	525
523	577	524
524	578	523
525	579	522
526	580	521
527	581	519
528	582	518
529	583	517
530	584	516
531	585	514
532	586	513
533	587	512
534	588	511
535	589	510
536	590	509
537	591	508
538	592	506
539	593	505
540	594	504
541	595	503
542	596	502
543	597	501
544	598	499
545	599	498
546	600	497
547	601	496
548	602	495
549	603	494
550	605	493
551	606	491
552	607	491
553	609	490
554	609	488
555	610	487
556	611	486
557	613	485
558	614	484
559	615	483
560	616	482
561	617	481
562	618	480
563	619	479
564	621	478
565	622	477
566	623	476
567	624	474
568	625	473
569	626	472
570	627	471
571	628	470
572	629	469
573	630	467
574	631	467
575	633	466
576	635	465
577	636	464
578	636	463
579	637	461
580	639	461
581	640	459
582	641	458
583	642	457
584	643	456
585	643	454
586	644	453
587	646	452
588	647	451
589	648	450
590	649	449
591	650	448
592	651	447
593	652	446
594	653	445
595	654	443
596	655	442
597	657	441
598	658	440
599	659	439
600	660	438
601	661	437
602	662	436
603	663	435
604	664	434
605	665	432
606	666	431
607	667	430
608	668	429
609	669	428
610	671	427
611	672	426
612	673	425
613	674	423
614	675	423
615	676	421
616	677	420
617	678	419
618	679	418
619	680	417
620	682	416
621	684	415
622	685	414
623	686	413
624	687	412
625	688	411
626	689	410
627	690	409
628	691	407
629	692	406
630	693	405
631	695	404
632	696	403
633	697	402
634	698	401
635	699	400
636	701	399
637	703	398
638	704	397
639	704	396
640	706	395
641	707	394
642	709	393
643	710	392
644	711	391
645	712	390
646	713	389
647	714	388
648	715	386
649	716	385
650	717	384
651	718	383
652	719	382
653	720	381
654	721	380
655	722	378
656	723	377
657	724	376
658	725	375
659	726	374
660	727	373
661	728	371
662	729	370
663	730	369
664	731	368
665	732	367
666	733	366
667	734	365
668	735	363
669	736	362
670	737	361
671	738	360
672	739	359
673	740	358
674	741	357
675	742	356
676	743	354
677	745	354
678	746	353
679	747	351
680	748	350
681	749	349
682	750	348
683	752	347
684	753	346
685	754	345
686	755	344
687	756	343
688	757	342
689	758	340
690	759	339
691	760	338
692	761	337
693	762	336
694	764	335
695	765	334
696	766	333
697	767	331
698	767	330
699	769	329
700	770	328
701	771	327
702	772	326
703	773	325
704	774	324
705	775	322
706	777	322
707	778	321
708	779	319
709	780	318
710	781	317
711	782	316
712	783	315
713	784	314
714	785	313
715	786	311
716	787	310
717	788	309
718	789	308
719	790	307
720	791	306
721	792	305
722	793	304
723	795	303
724	796	301
725	797	300
726	798	299
727	798	298
728	800	297
729	801	296
730	802	295
731	803	294
732	804	293
733	805	291
734	806	290
735	807	289
736	809	288
737	810	287
738	811	286
739	812	285
740	813	284
741	813	282
742	815	282
743	816	281
744	817	279
745	818	278
746	819	277
747	820	276
748	821	275
749	822	274
750	823	273
751	824	271
752	825	270
753	826	269
754	827	268
755	828	267
756	829	266
757	830	265
758	831	264
759	832	262
760	833	261
761	834	260
762	835	259
763	836	258
764	837	257
765	838	256
766	839	254
767	840	253
768	841	252
769	842	251
770	843	250
771	844	249
772	845	248
773	846	247
774	847	246
775	848	244
776	849	243
777	850	242
778	851	241
779	852	240
780	853	239
781	854	238
782	856	237
783	857	236
784	858	235
785	859	234
786	860	232
787	861	231
788	862	230
789	864	229
790	865	228
791	866	227
792	867	226
793	868	225
794	869	224
795	869	222
796	870	221
797	871	220
798	872	219
799	873	218
800	874	217
801	876	216
802	877	215
803	878	214
804	879	213
805	880	211
806	881	210
807	882	209
808	884	208
809	884	207
810	885	206
811	886	205
812	887	204
813	888	203
814	889	202
815	891	200
816	892	199
817	893	198
818	895	197
819	896	196
820	897	195
821	898	194
822	899	193
823	900	192
824	901	191
825	902	190
826	903	188
827	903	187
828	904	186
829	905	185
830	906	184
831	907	183
832	909	182
833	909	181
834	910	179
835	911	178
836	913	177
837	915	176
838	916	175
839	917	174
840	918	173
841	919	172
842	921	171
843	922	170
844	923	169
845	924	168
846	925	167
847	926	166
848	928	165
849	929	163
850	930	162
851	931	161
852	932	160
853	932	159
854	933	158
855	934	157
856	935	156
857	937	155
858	939	154
859	940	153
860	941	151
861	942	150
862	943	149
863	944	148
864	945	147
865	946	146
866	947	145
867	948	144
868	949	143
869	949	141
870	950	140
871	951	139
872	953	138
873	954	137
874	954	136
875	955	135
876	956	134
877	958	133
878	959	132
879	960	130
880	960	129
881	961	128
882	963	127
883	964	126
884	965	125
885	966	124
886	967	123
887	968	122
888	969	121
889	970	120
890	971	118
891	972	117
892	973	116
893	974	115
894	976	114
895	977	113
896	978	112
897	979	111
898	980	110
899	981	109
900	983	108
901	984	106
902	985	105
903	986	104
904	987	103
905	988	102
906	989	101
907	990	100
908	991	99
909	992	98
910	993	97
911	994	95
912	995	94
913	996	93
914	998	92
915	999	91
916	1000	90
917	1001	89
918	1002	88
919	1003	87
920	1004	86
921	1006	85
922	1007	84
923	1008	82
924	1009	81
925	1010	80
926	1012	79
927	1013	78
928	1014	77
929	1015	76
930	1016	75
931	1017	74
932	1019	73
933	1021	72
934	1022	71
935	1023	69
936	1024	68
937	1026	67
938	1027	66
939	1028	65
940	1030	64
941	1031	63
942	1032	62
943	1033	61
944	1034	60
945	1035	59
946	1036	58
947	1038	56
948	1039	55
949	1040	54
950	1041	53
951	1042	52
952	1044	51
953	1045	50
954	1046	49
955	1047	48
956	1048	47
957	1049	46
958	1050	44
959	1051	43
960	1052	42
961	1053	41
962	1054	40
963	1056	39
964	1057	38
965	1058	37
966	1059	36
967	1060	35
968	1061	33
969	1063	32
970	1064	31
971	1065	30
972	1066	29
973	1068	28
974	1069	27
975	1070	26
976	1072	25
977	1073	24
978	1074	23
979	1075	21
980	1076	20
981	1077	19
982	1078	18
983	1079	17
984	1080	16
985	1082	15
986	1083	14
987	1084	13
988	1085	12
989	1087	10
990	1088	9
991	1089	8
992	1090	7
993	1091	6
994	1093	5
995	1094	4
996	1095	3
997	1096	2
998	1097	1
999	1099	0
